PSP2
PlayerPath?
D:/PSVITA/Unity Projects/git/New folder/bs/raft8
SceneListBegin?
Assets/Scene/Scenes/Semihs scener/MainMenuScene.unity
Assets/Scene/Scenes/Semihs scener/MainScene.unity
SceneListEnd?
7e2bc37ebbc4f6e1ac15fd94cb6abdcc Assembly-CSharp.dll:.Hotbar
41a1ed93f74a49e5fb282ca170e274b7 Assembly-CSharp.dll:.DeathMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.WaterWavesFFT
81d6a421cbac2031cd5e35b10c8ac717 Assembly-CSharp.dll:UnityStandardAssets.Utility.ActivateTrigger
a4c22e9b0bfdf53cde23bb5c21e012a0 Assembly-CSharp.dll:.PersonController
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.WaterItemRemover
9c1234639749444df6f9bd5a662ab718 Assembly-CSharp.dll:.Hammer
c1def02be8b8f2e39b7f3e16da532944 Assembly-CSharp.dll:.StableComponent
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlaceComponent
b827b25f832158fdaa480c476121350e Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TiltInput
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
